"Company Name","CIQ Company ID","Parent Company","Ultimate Corporate Parent","Majority Investor","Minority Investor(s)","Investors (unknown stake)","Relationship Type","Stake Type","% Owned","Currency","LTM Total Revenues (MM)","LTM Net Income (MM)","LFQ Total Debt (MM)","Period End Date","Headquarters","Primary Industry"
"Walmart Inc. (NYSE:WMT)","313055","-","Walmart Inc. (NYSE:WMT)","-","Walton Enterprises, LLC (49.90% Owned), AB Trust & Investment Services Group (- % Owned), Walton Family (0.15% Owned)","UAW Retiree Medical Benefits Trust, Turki Almadhi Ventures Inc.","Parent Company","-","-","USD","523,964.00","14,881.00","72,433.00",1/31/2020,"Bentonville, Arkansas | United States","Hypermarkets and Super Centers"
"Art.com Inc.","889120","Walmart Inc. (NYSE:WMT)","Walmart Inc. (NYSE:WMT)","Walmart Inc. (NYSE:WMT) (100.00% Owned)","-","-","Current Subsidiary/Operating Unit","Majority","100.00","-","224.30","-","-","-","Emeryville, California | United States","Internet and Direct Marketing Retail"
"ArtSelect, Inc.","2240977","Art.com Inc.","Walmart Inc. (NYSE:WMT)","Art.com Inc. (100.00% Owned)","-","-","Current Subsidiary/Operating Unit","Majority","100.00","-","11.71","-","0.02","-","Fairfield, Iowa | United States","Home Furnishings"
"Asda Living Ltd","214178298","Walmart Inc. (NYSE:WMT)","Walmart Inc. (NYSE:WMT)","Walmart Inc. (NYSE:WMT) (- % Owned)","-","-","Current Subsidiary/Operating Unit","Majority","-","-","7.46","-","-","-","United Kingdom","Hypermarkets and Super Centers"
"Aspectiva Ltd.","409723065","Walmart Inc. (NYSE:WMT)","Walmart Inc. (NYSE:WMT)","Walmart Inc. (NYSE:WMT) (100.00% Owned)","-","-","Current Subsidiary/Operating Unit","Majority","100.00","-","-","-","-","-","Jerusalem | Israel","Application Software"
"BareWeb, Inc.","9673909","Walmart Inc. (NYSE:WMT)","Walmart Inc. (NYSE:WMT)","Walmart Inc. (NYSE:WMT) (100.00% Owned)","-","-","Current Subsidiary/Operating Unit","Majority","100.00","-","11.27","-","-","-","Edison, New Jersey | United States","Internet and Direct Marketing Retail"
"Bonobos, Inc.","58222435","Walmart Inc. (NYSE:WMT)","Walmart Inc. (NYSE:WMT)","Walmart Inc. (NYSE:WMT) (- % Owned)","-","Red Swan Ventures, Pinnacle Ventures, L.L.C, Stage One Capital, Teamworthy Ventures","Current Subsidiary/Operating Unit","Majority","-","-","-","-","-","-","New York, New York | United States","Apparel, Accessories and Luxury Goods"
"Broadstreet Continental Holdings Ltd. Liab. Co.","22399897","Walmart Inc. (NYSE:WMT)","Walmart Inc. (NYSE:WMT)","Walmart Inc. (NYSE:WMT) (- % Owned)","-","-","Current Subsidiary/Operating Unit","Majority","-","-","-","-","-","-","Schaffhausen, Schaffhausen | Switzerland","Research and Consulting Services"
"Claims Management, Inc.","129689636","Walmart Inc. (NYSE:WMT)","Walmart Inc. (NYSE:WMT)","Walmart Inc. (NYSE:WMT) (- % Owned)","-","-","Current Subsidiary/Operating Unit","Majority","-","-","5.54","-","-","-","Bentonville, Arkansas | United States","Property and Casualty Insurance"
"ELOQUII Design, Inc.","274108750","Walmart Inc. (NYSE:WMT)","Walmart Inc. (NYSE:WMT)","Walmart Inc. (NYSE:WMT) (100.00% Owned)","-","-","Current Subsidiary/Operating Unit","Majority","100.00","-","-","-","-","-","Columbus, Ohio | United States","Apparel, Accessories and Luxury Goods"
"Flipkart Online Services Pvt. Ltd.","78829188","Walmart Inc. (NYSE:WMT)","Walmart Inc. (NYSE:WMT)","Walmart Inc. (NYSE:WMT) (77.00% Owned)","Tencent Holdings Limited (SEHK:700) (- % Owned), eBay Inc. (NasdaqGS:EBAY) (- % Owned), Microsoft Corporation, Investment Arm (- % Owned), Morgan Stanley Institutional Fund, Inc. - Global Discovery Portfolio (- % Owned), Morgan Stanley Institutional Fund, Inc. - International Opportunity Portfolio (MutualFund:MIOL.X) (- % Owned), Morgan Stanley Institutional Fund Trust - Discovery Portfolio (MutualFund:MACG.X) (- % Owned), The Vanguard Group, Inc. (- % Owned), Fidelity Rutland Square Trust II - Strategic Advisers Growth Fund (MutualFund:FSGF.X) (- % Owned), Fidelity Investments (- % Owned), VALIC Company I - Mid Cap Strategic Growth Fund (MutualFund:VMSG.X) (- % Owned), Accel Partners (- % Owned), Tiger Global Management LLC (- % Owned), Dragoneer Investment Group, LLC (- % Owned), Morgan Stanley Investment Management Inc. (- % Owned), Vulcan Capital (- % Owned), T. Rowe Price Group, Inc. (NasdaqGS:TROW) (- % Owned), MIH Web Private Limited India (16.70% Owned), Morgan Stanley Institutional Fund, Inc. - Inception Portfolio (MutualFund:MSSM.X) (- % Owned), Inversiones Mobiliarias Y Desarrollo S.A. (- % Owned), C.Y.C., S.A. (- % Owned), Helion Venture Partners, LLC (- % Owned), Steadview Capital Management LLC (- % Owned), Qatar Investment Authority (- % Owned), Green Oaks Capital Management, L.P. (- % Owned), Baillie Gifford & Co. (- % Owned)","Greenoaks Capital Partners LLC, ICONIQ Capital, LLC, GIC Pte. Ltd., DST Global, KG Investments, LLC, Variable Annuity Life Insurance Company, Asset Management Arm, Vanguard World Fund - Vanguard International Growth Fund (MutualFund:VWIG.X), PremjiInvest","Current Subsidiary/Operating Unit","Majority","77.00","-","11.60","-","-","-","Bengaluru, Karnataka | India","Internet and Direct Marketing Retail"
"AdIQuity Technologies Pvt. Ltd.","280765342","Flipkart Online Services Pvt. Ltd.","Walmart Inc. (NYSE:WMT)","Flipkart Online Services Pvt. Ltd. (100.00% Owned)","-","-","Current Subsidiary/Operating Unit","Majority","100.00","-","-","-","-","-","Bengaluru, Karnataka | India","Application Software"
"DSYN Technologies Pvt. Ltd.","261356544","Flipkart Online Services Pvt. Ltd.","Walmart Inc. (NYSE:WMT)","Flipkart Online Services Pvt. Ltd. (- % Owned)","Y Combinator Management LLC (7.00% Owned)","-","Current Subsidiary/Operating Unit","Majority","-","-","-","-","-","-","Gurugram, Haryana | India","Application Software"
"FK Myntra Holdings Private Limited","328008274","Flipkart Online Services Pvt. Ltd.","Walmart Inc. (NYSE:WMT)","Flipkart Online Services Pvt. Ltd. (- % Owned)","-","-","Current Subsidiary/Operating Unit","Majority","-","-","-","-","-","-","Singapore | Singapore","-"
"Myntra Jabong India Private Limited","560305750","FK Myntra Holdings Private Limited","Walmart Inc. (NYSE:WMT)","FK Myntra Holdings Private Limited (- % Owned)","-","-","Current Subsidiary/Operating Unit","Majority","-","-","-","-","-","-","Bengaluru, Karnataka | India","Internet and Direct Marketing Retail"
"Jeeves Consumer Services Pvt Ltd","210204240","Flipkart Online Services Pvt. Ltd.","Walmart Inc. (NYSE:WMT)","Flipkart Online Services Pvt. Ltd. (- % Owned)","-","Seedfund","Current Subsidiary/Operating Unit","Majority","-","-","-","-","-","-","Bengaluru, Karnataka | India","Specialized Consumer Services"
"F1 Info Solutions & Services Private Limited","538821591","Jeeves Consumer Services Pvt Ltd","Walmart Inc. (NYSE:WMT)","Jeeves Consumer Services Pvt Ltd (100.00% Owned)","-","-","Current Subsidiary/Operating Unit","Majority","100.00","-","-","-","-","-","Mumbai, Maharashtra | India","Office Services and Supplies"
"Liv.ai Pvt. Ltd.","534459187","Flipkart Online Services Pvt. Ltd.","Walmart Inc. (NYSE:WMT)","Flipkart Online Services Pvt. Ltd. (- % Owned)","-","M12","Current Subsidiary/Operating Unit","Majority","-","-","-","-","-","-","Bengaluru, Karnataka | India","Application Software"
"Mallers, Inc.","141540414","Flipkart Online Services Pvt. Ltd.","Walmart Inc. (NYSE:WMT)","Flipkart Online Services Pvt. Ltd. (100.00% Owned)","-","-","Current Subsidiary/Operating Unit","Majority","100.00","-","-","-","-","-","Hawthorne, California | United States","Application Software"
"Mintkart India Private Limited","54543152","Flipkart Online Services Pvt. Ltd.","Walmart Inc. (NYSE:WMT)","Flipkart Online Services Pvt. Ltd. (100.00% Owned)","-","-","Current Subsidiary/Operating Unit","Majority","100.00","-","112.58","-","-","-","Mumbai, Maharashtra | India","Internet and Direct Marketing Retail"
"Myntra Designs Private Limited","38556909","Flipkart Online Services Pvt. Ltd.","Walmart Inc. (NYSE:WMT)","Flipkart Online Services Pvt. Ltd. (- % Owned)","-","-","Current Subsidiary/Operating Unit","Majority","-","-","257.22","-","-","-","Bengaluru, Karnataka | India","Internet and Direct Marketing Retail"
"Pretr Online Services Private Limited","576045733","Myntra Designs Private Limited","Walmart Inc. (NYSE:WMT)","Myntra Designs Private Limited (100.00% Owned)","-","-","Current Subsidiary/Operating Unit","Majority","100.00","-","-","-","-","-","Mumbai, Maharashtra | India","Interactive Media and Services"
"Witworks Consumer Technologies Pvt. Ltd.","381677361","Myntra Designs Private Limited","Walmart Inc. (NYSE:WMT)","Myntra Designs Private Limited (100.00% Owned)","-","-","Current Subsidiary/Operating Unit","Majority","100.00","-","-","-","-","-","Bengaluru, Karnataka | India","Apparel, Accessories and Luxury Goods"
"Xerion Retail Private Limited","217302806","Myntra Designs Private Limited","Walmart Inc. (NYSE:WMT)","Myntra Designs Private Limited (- % Owned)","-","FK Myntra Holdings Private Limited","Current Subsidiary/Operating Unit","Majority","-","-","138.92","-","-","-","Gurugram, Haryana | India","Internet and Direct Marketing Retail"
"XS Brands Consultancy Private Limited","376937810","Myntra Designs Private Limited","Walmart Inc. (NYSE:WMT)","Myntra Designs Private Limited (51.00% Owned)","Exceed Entertainment Private Limited (- % Owned)","-","Current Subsidiary/Operating Unit","Majority","51.00","-","-","-","-","-","Mumbai, Maharashtra | India","Internet and Direct Marketing Retail"
"PhonePe Private Limited","329762867","Flipkart Online Services Pvt. Ltd.","Walmart Inc. (NYSE:WMT)","Flipkart Online Services Pvt. Ltd. (- % Owned)","-","Flipkart Payments Pvt. Ltd.","Current Subsidiary/Operating Unit","Majority","-","-","-","-","-","-","Bengaluru, Karnataka | India","Application Software"
"Solvy Tech Solutions Pvt. Ltd.","208317604","PhonePe Private Limited","Walmart Inc. (NYSE:WMT)","PhonePe Private Limited (100.00% Owned)","-","-","Current Subsidiary/Operating Unit","Majority","100.00","-","-","-","-","-","Noida, Uttar Pradesh | India","Interactive Media and Services"
"Upsilon Consulting Private Limited","327434330","Solvy Tech Solutions Pvt. Ltd.","Walmart Inc. (NYSE:WMT)","Solvy Tech Solutions Pvt. Ltd. (100.00% Owned)","-","-","Current Subsidiary/Operating Unit","Majority","100.00","-","-","-","-","-","Greater Noida, Uttar Pradesh | India","Application Software"
"Ugenie, Inc.","29975532","Flipkart Online Services Pvt. Ltd.","Walmart Inc. (NYSE:WMT)","Flipkart Online Services Pvt. Ltd. (100.00% Owned)","-","-","Current Subsidiary/Operating Unit","Majority","100.00","-","-","-","-","-","Burlingame, California | United States","Interactive Media and Services"
"Upstream Commerce Ltd.","129140711","Flipkart Online Services Pvt. Ltd.","Walmart Inc. (NYSE:WMT)","Flipkart Online Services Pvt. Ltd. (100.00% Owned)","-","-","Current Subsidiary/Operating Unit","Majority","100.00","-","-","-","-","-","Tel Aviv | Israel","Application Software"
"Flipkart Private Limited","309452892","Walmart Inc. (NYSE:WMT)","Walmart Inc. (NYSE:WMT)","Walmart Inc. (NYSE:WMT) (77.00% Owned)","Accel Partners (- % Owned), Morgan Stanley Investment Management Inc. (- % Owned), Steadview Capital Management LLC (- % Owned), Qatar Investment Authority (- % Owned), Helion Venture Partners, LLC (- % Owned), Morgan Stanley Institutional Fund, Inc. - Inception Portfolio (MutualFund:MSSM.X) (- % Owned), Morgan Stanley Institutional Fund, Inc. - International Opportunity Portfolio (MutualFund:MIOL.X) (- % Owned), Morgan Stanley Institutional Fund Trust - Discovery Portfolio (MutualFund:MACG.X) (- % Owned), Inversiones Mobiliarias Y Desarrollo S.A. (- % Owned), C.Y.C., S.A. (- % Owned), The Vanguard Group, Inc. (- % Owned), Fidelity Rutland Square Trust II - Strategic Advisers Growth Fund (MutualFund:FSGF.X) (- % Owned), Strategic Advisers, Inc (- % Owned), Fidelity Investments (- % Owned), eBay Inc. (NasdaqGS:EBAY) (- % Owned)","DST Global","Current Subsidiary/Operating Unit","Majority","77.00","-","0.20","-","-","-","Singapore | Singapore","Internet and Direct Marketing Retail"
"Flipkart India Private Limited","322015599","Flipkart Private Limited","Walmart Inc. (NYSE:WMT)","Flipkart Private Limited (- % Owned)","-","Tiger Global Management LLC, Tencent Holdings Ltd., Investment Arm, Accel Partners, Naspers Limited (JSE:NPN), Manhattan Venture Partners","Current Subsidiary/Operating Unit","Majority","-","-","3,325.99","-","-","-","Bengaluru, Karnataka | India","Internet and Direct Marketing Retail"
"Flipkart Internet Private Limited","305467344","Flipkart Private Limited","Walmart Inc. (NYSE:WMT)","Flipkart Private Limited (- % Owned)","-","Kalaari Capital Advisors Private Limited","Current Subsidiary/Operating Unit","Majority","-","-","505.23","-","-","-","Bengaluru, Karnataka | India","Internet and Direct Marketing Retail"
"Flipkart Logistics Pvt. Ltd","308589189","Flipkart Private Limited","Walmart Inc. (NYSE:WMT)","Flipkart Private Limited (- % Owned)","-","-","Current Subsidiary/Operating Unit","Majority","-","-","-","-","-","-","Singapore | Singapore","Data Processing and Outsourced Services"
"Flipkart Payments Pvt. Ltd.","310504310","Flipkart Private Limited","Walmart Inc. (NYSE:WMT)","Flipkart Private Limited (- % Owned)","-","-","Current Subsidiary/Operating Unit","Majority","-","-","-","-","-","-","Singapore | Singapore","-"
"Four Seasons Mall in Plymouth","409639039","Walmart Inc. (NYSE:WMT)","Walmart Inc. (NYSE:WMT)","Walmart Inc. (NYSE:WMT) (100.00% Owned)","-","-","Current Subsidiary/Operating Unit","Majority","100.00","-","-","-","-","-","United States","Real Estate Operating Companies"
"Grabble Pty Ltd.","142824245","Walmart Inc. (NYSE:WMT)","Walmart Inc. (NYSE:WMT)","Walmart Inc. (NYSE:WMT) (100.00% Owned)","-","-","Current Subsidiary/Operating Unit","Majority","100.00","-","-","-","-","-","Wollongong, New South Wales | Australia","Application Software"
"Intersalt, S. De R.l. De C.v.","22431033","Walmart Inc. (NYSE:WMT)","Walmart Inc. (NYSE:WMT)","Walmart Inc. (NYSE:WMT) (- % Owned)","-","-","Current Subsidiary/Operating Unit","Majority","-","-","33,318.68","-","-","-","Ciudad De Mexico, Distrito Federal | Mexico","Multi-Sector Holdings"
"Inversiones Australes Tres Limitada","54932507","Walmart Inc. (NYSE:WMT)","Walmart Inc. (NYSE:WMT)","Walmart Inc. (NYSE:WMT) (- % Owned)","-","-","Current Subsidiary/Operating Unit","Majority","-","-","-","-","-","-","Santiago, Region Metropolitana (Santiago) | Chile","-"
"Jet.com, Inc.","269314496","Walmart Inc. (NYSE:WMT)","Walmart Inc. (NYSE:WMT)","Walmart Inc. (NYSE:WMT) (100.00% Owned)","-","-","Current Subsidiary/Operating Unit","Majority","100.00","-","322.18","-","-","-","Hoboken, New Jersey | United States","Internet and Direct Marketing Retail"
"Hayneedle, Inc.","22097666","Jet.com, Inc.","Walmart Inc. (NYSE:WMT)","Jet.com, Inc. (100.00% Owned)","-","-","Current Subsidiary/Operating Unit","Majority","100.00","-","158.75","-","-","-","Omaha, Nebraska | United States","Internet and Direct Marketing Retail"
"Binoculars.com","10851471","Hayneedle, Inc.","Walmart Inc. (NYSE:WMT)","Hayneedle, Inc. (100.00% Owned)","-","-","Current Subsidiary/Operating Unit","Majority","100.00","-","-","-","-","-","United States","-"
"Hukkster, Inc.","216268149","Jet.com, Inc.","Walmart Inc. (NYSE:WMT)","Jet.com, Inc. (100.00% Owned)","-","-","Current Subsidiary/Operating Unit","Majority","100.00","-","-","-","-","-","New York, New York | United States","Internet and Direct Marketing Retail"
"ModCloth, Inc.","98339425","Jet.com, Inc.","Walmart Inc. (NYSE:WMT)","Jet.com, Inc. (100.00% Owned)","-","-","Current Subsidiary/Operating Unit","Majority","100.00","-","0.60","-","-","-","San Francisco, California | United States","Apparel Retail"
"Shoebuy.com, Inc.","9686842","Jet.com, Inc.","Walmart Inc. (NYSE:WMT)","Jet.com, Inc. (100.00% Owned)","-","-","Current Subsidiary/Operating Unit","Majority","100.00","-","25.72","-","-","-","Boston, Massachusetts | United States","Internet and Direct Marketing Retail"
"Oh! Shoes LLC","128986877","Shoebuy.com, Inc.","Walmart Inc. (NYSE:WMT)","Shoebuy.com, Inc. (- % Owned)","-","-","Current Subsidiary/Operating Unit","Majority","-","-","-","-","-","-","Portland, Oregon | United States","Footwear"
"Main Street 830 (Pty) Ltd","143365691","Walmart Inc. (NYSE:WMT)","Walmart Inc. (NYSE:WMT)","Walmart Inc. (NYSE:WMT) (- % Owned)","-","-","Current Subsidiary/Operating Unit","Majority","-","-","-","-","-","-","Australia","-"
"Massmart Holdings Limited (JSE:MSM)","7652976","Main Street 830 (Pty) Ltd","Walmart Inc. (NYSE:WMT)","Main Street 830 (Pty) Ltd (52.40% Owned)","Public Investment Corporation Limited (5.67% Owned), Investec Asset Management (South Africa) Limited (9.01% Owned), Standard Life Aberdeen plc (LSE:SLA) (19.80% Owned)","-","Current Subsidiary/Operating Unit","Majority","52.40","ZAR","93,215.60","-143.20","18,725.10",6/30/2019,"Sandton, Gauteng | South Africa","Hypermarkets and Super Centers"
"Builders Trade Depot (Pty) Ltd","130815414","Massmart Holdings Limited (JSE:MSM)","Walmart Inc. (NYSE:WMT)","Massmart Holdings Limited (JSE:MSM) (- % Owned)","-","-","Current Subsidiary/Operating Unit","Majority","-","-","-","-","-","-","South Africa","-"
