"Company Name","CIQ Company ID","Parent Company","Ultimate Corporate Parent","Majority Investor","Minority Investor(s)","Investors (unknown stake)","Relationship Type","Stake Type","% Owned","Currency","LTM Total Revenues (MM)","LTM Net Income (MM)","LFQ Total Debt (MM)","Period End Date","Headquarters","Primary Industry"
"Cbw Holdings (pty) Limited","31095726","Massmart Holdings Limited (JSE:MSM)","Walmart Inc. (NYSE:WMT)","Massmart Holdings Limited (JSE:MSM) (- % Owned)","-","-","Current Subsidiary/Operating Unit","Majority","-","-","-","-","-","-","South Africa","-"
"Federated Timbers","20757038","Massmart Holdings Limited (JSE:MSM)","Walmart Inc. (NYSE:WMT)","Massmart Holdings Limited (JSE:MSM) (100.00% Owned)","-","-","Current Subsidiary/Operating Unit","Majority","100.00","-","-","-","-","-","Durban, KwaZulu-Natal | South Africa","Distributors"
"Gonubie Building Supplies CC","79720900","Federated Timbers","Walmart Inc. (NYSE:WMT)","Federated Timbers (100.00% Owned)","-","-","Current Subsidiary/Operating Unit","Majority","100.00","-","-","-","-","-","Gonubie, Eastern Cape | South Africa","Distributors"
"KBS Buidling Supplies CC","79720829","Federated Timbers","Walmart Inc. (NYSE:WMT)","Federated Timbers (100.00% Owned)","-","-","Current Subsidiary/Operating Unit","Majority","100.00","-","-","-","-","-","King Williams Town, Eastern Cape | South Africa","Distributors"
"Runnel Investments CC","79720894","Federated Timbers","Walmart Inc. (NYSE:WMT)","Federated Timbers (100.00% Owned)","-","-","Current Subsidiary/Operating Unit","Majority","100.00","-","-","-","-","-","Queenstown, Eastern Cape | South Africa","Distributors"
"Game Stores","31309252","Massmart Holdings Limited (JSE:MSM)","Walmart Inc. (NYSE:WMT)","Massmart Holdings Limited (JSE:MSM) (- % Owned)","-","-","Current Subsidiary/Operating Unit","Majority","-","-","-","-","-","-","South Africa","-"
"Jumbo Cash & Carry (Pty) Ltd.","32690238","Massmart Holdings Limited (JSE:MSM)","Walmart Inc. (NYSE:WMT)","Massmart Holdings Limited (JSE:MSM) (- % Owned)","-","-","Current Subsidiary/Operating Unit","Majority","-","-","-","-","-","-","Johannesburg, Gauteng | South Africa","Hypermarkets and Super Centers"
"Massbuild (pty) Ltd.","106779277","Massmart Holdings Limited (JSE:MSM)","Walmart Inc. (NYSE:WMT)","Massmart Holdings Limited (JSE:MSM) (100.00% Owned)","-","-","Current Subsidiary/Operating Unit","Majority","100.00","-","3,060.80","-","-","-","Sandton, Gauteng | South Africa","Home Improvement Retail"
"M Pupkewitz & Sons (Pty) Limited","25759635","Massbuild (pty) Ltd.","Walmart Inc. (NYSE:WMT)","Massbuild (pty) Ltd. (- % Owned)","-","-","Current Subsidiary/Operating Unit","Majority","-","-","-","-","-","-","Windhoek | Namibia","Home Improvement Retail"
"Masscash","79329498","Massmart Holdings Limited (JSE:MSM)","Walmart Inc. (NYSE:WMT)","Massmart Holdings Limited (JSE:MSM) (100.00% Owned)","-","-","Current Subsidiary/Operating Unit","Majority","100.00","-","4.91","-","-","-","Sandton, Gauteng | South Africa","Food Retail"
"Business Venture Investments No 1347 (Pty) Ltd.","114450113","Masscash","Walmart Inc. (NYSE:WMT)","Masscash (- % Owned)","-","-","Current Subsidiary/Operating Unit","Majority","-","-","-","-","-","-","Sunninghill, Gauteng | South Africa","-"
"DD's Cash and Carry (Pty) Ltd.","114449974","Business Venture Investments No 1347 (Pty) Ltd.","Walmart Inc. (NYSE:WMT)","Business Venture Investments No 1347 (Pty) Ltd. (51.00% Owned)","-","-","Current Subsidiary/Operating Unit","Majority","51.00","-","-","-","-","-","Johannesburg, Gauteng | South Africa","-"
"Finro Enterprises (Pty) Ltd.","79329607","Masscash","Walmart Inc. (NYSE:WMT)","Masscash (75.00% Owned)","-","-","Current Subsidiary/Operating Unit","Majority","75.00","-","-","-","-","-","Port Elizabeth, Eastern Cape | South Africa","Food Retail"
"Massdiscounters (Pty) Ltd","62668565","Massmart Holdings Limited (JSE:MSM)","Walmart Inc. (NYSE:WMT)","Massmart Holdings Limited (JSE:MSM) (- % Owned)","-","-","Current Subsidiary/Operating Unit","Majority","-","-","1,029.85","-","-","-","South Africa","-"
"Massmart Management & Finance Co (Pty) Ltd","130810175","Massmart Holdings Limited (JSE:MSM)","Walmart Inc. (NYSE:WMT)","Massmart Holdings Limited (JSE:MSM) (- % Owned)","-","-","Current Subsidiary/Operating Unit","Majority","-","-","-","-","-","-","South Africa","-"
"Massmart Trade (Pty) Ltd","215685178","Massmart Holdings Limited (JSE:MSM)","Walmart Inc. (NYSE:WMT)","Massmart Holdings Limited (JSE:MSM) (- % Owned)","-","-","Current Subsidiary/Operating Unit","Majority","-","-","-","-","-","-","South Africa","-"
"Masstores (pty) Ltd.","38837294","Massmart Holdings Limited (JSE:MSM)","Walmart Inc. (NYSE:WMT)","Massmart Holdings Limited (JSE:MSM) (- % Owned)","-","-","Current Subsidiary/Operating Unit","Majority","-","-","7,549.55","-","-","-","Johannesburg, Gauteng | South Africa","-"
"Dionwired","212761444","Masstores (pty) Ltd.","Walmart Inc. (NYSE:WMT)","Masstores (pty) Ltd. (- % Owned)","-","-","Current Subsidiary/Operating Unit","Majority","-","-","-","-","-","-","Durban, KwaZulu-Natal | South Africa","-"
"Servistar (Pty) Limited","20902311","Massmart Holdings Limited (JSE:MSM)","Walmart Inc. (NYSE:WMT)","Massmart Holdings Limited (JSE:MSM) (100.00% Owned)","-","-","Current Subsidiary/Operating Unit","Majority","100.00","-","5,041.91","-","-","-","East London, Eastern Cape | South Africa","Home Improvement Retail"
"Power Plus Performance (Proprietary) Limited","62537434","Servistar (Pty) Limited","Walmart Inc. (NYSE:WMT)","Servistar (Pty) Limited (100.00% Owned)","-","-","Current Subsidiary/Operating Unit","Majority","100.00","-","848.06","-","-","-","Johannesburg, Gauteng | South Africa","Home Improvement Retail"
"Thaba Cash & Carry","53376742","Massmart Holdings Limited (JSE:MSM)","Walmart Inc. (NYSE:WMT)","Massmart Holdings Limited (JSE:MSM) (100.00% Owned)","-","-","Current Subsidiary/Operating Unit","Majority","100.00","-","-","-","-","-","Free State | South Africa","Food Retail"
"Westmead Cash And Carry (Pty) Ltd","46888471","Massmart Holdings Limited (JSE:MSM)","Walmart Inc. (NYSE:WMT)","Massmart Holdings Limited (JSE:MSM) (- % Owned)","-","-","Current Subsidiary/Operating Unit","Majority","-","-","-","-","-","-","South Africa","-"
"Wild Developments (Pty) Ltd","307857035","Massmart Holdings Limited (JSE:MSM)","Walmart Inc. (NYSE:WMT)","Massmart Holdings Limited (JSE:MSM) (100.00% Owned)","-","-","Current Subsidiary/Operating Unit","Majority","100.00","-","-","-","-","-","Cape Town, Western Cape | South Africa","-"
"Paiz Ahold","7714788","Walmart Inc. (NYSE:WMT), La Fragua, S.A.","Paiz Ahold","-","Walmart Inc. (NYSE:WMT) (50.00% Owned), La Fragua, S.A. (50.00% Owned)","-","Current Subsidiary/Operating Unit","Minority","50.00","-","-","-","-","-","Guatemala","Hypermarkets and Super Centers"
"Parcel Inc.","269110684","Walmart Inc. (NYSE:WMT)","Walmart Inc. (NYSE:WMT)","Walmart Inc. (NYSE:WMT) (100.00% Owned)","-","Interplay Ventures","Current Subsidiary/Operating Unit","Majority","100.00","-","-","-","-","-","United States","Air Freight and Logistics"
"Presto S.A.","560672507","Walmart Inc. (NYSE:WMT)","Walmart Inc. (NYSE:WMT)","Walmart Inc. (NYSE:WMT) (100.00% Owned)","-","-","Current Subsidiary/Operating Unit","Majority","100.00","-","-","-","-","-","Chile","Consumer Finance"
"Sam’s PW, Inc.","35352082","Walmart Inc. (NYSE:WMT)","Walmart Inc. (NYSE:WMT)","Walmart Inc. (NYSE:WMT) (- % Owned)","-","-","Current Subsidiary/Operating Unit","Majority","-","-","-","-","-","-","Bentonville, Arkansas | United States","-"
"Sam's Club West Inc","656123345","Walmart Inc. (NYSE:WMT)","Walmart Inc. (NYSE:WMT)","-","-","Walmart Inc. (NYSE:WMT)","Current Subsidiary/Operating Unit","Unknown","-","-","-","-","-","-","China","-"
"Sams East Inc.","24986354","Walmart Inc. (NYSE:WMT)","Walmart Inc. (NYSE:WMT)","Walmart Inc. (NYSE:WMT) (100.00% Owned)","-","-","Current Subsidiary/Operating Unit","Majority","100.00","-","29.79","-","-","-","United States","-"
"Sam's Property Company","302719768","Walmart Inc. (NYSE:WMT)","Walmart Inc. (NYSE:WMT)","Walmart Inc. (NYSE:WMT) (100.00% Owned)","-","-","Current Subsidiary/Operating Unit","Majority","100.00","-","-","-","-","-","United States","-"
"Sam's Real Estate Business Trust","61598600","Walmart Inc. (NYSE:WMT)","Walmart Inc. (NYSE:WMT)","Walmart Inc. (NYSE:WMT) (100.00% Owned)","-","-","Current Subsidiary/Operating Unit","Majority","100.00","-","-","-","-","-","United States","-"
"Sam's West, Inc.","891777","Walmart Inc. (NYSE:WMT)","Walmart Inc. (NYSE:WMT)","Walmart Inc. (NYSE:WMT) (100.00% Owned)","-","-","Current Subsidiary/Operating Unit","Majority","100.00","-","60.64","-","-","-","Bentonville, Arkansas | United States","General Merchandise Stores"
"The Wholesale Club, Inc.","35488","Sam's West, Inc.","Walmart Inc. (NYSE:WMT)","Sam's West, Inc. (- % Owned)","-","InvestAmerica Investment Advisors, Inc.","Current Subsidiary/Operating Unit","Majority","-","-","9.00","-","-","-","Indianapolis, Indiana | United States","Hypermarkets and Super Centers"
"Seiyu GK","874545","Walmart Inc. (NYSE:WMT)","Walmart Inc. (NYSE:WMT)","Walmart Inc. (NYSE:WMT) (100.00% Owned)","-","-","Current Subsidiary/Operating Unit","Majority","100.00","-","8,771.39","-","3,010.02","-","Tokyo | Japan","Food Retail"
"Fuji Label Co., Ltd.","30900420","Seiyu GK","Walmart Inc. (NYSE:WMT)","Seiyu GK (- % Owned)","-","-","Current Subsidiary/Operating Unit","Majority","-","-","-","-","-","-","-","-"
"Kyusyu Seiyu Co., Ltd.","54398801","Seiyu GK","Walmart Inc. (NYSE:WMT)","Seiyu GK (- % Owned)","-","-","Current Subsidiary/Operating Unit","Majority","-","-","-","-","-","-","Japan","-"
"Nijicom Ltd.","50008995","Seiyu GK","Walmart Inc. (NYSE:WMT)","Seiyu GK (- % Owned)","-","-","Current Subsidiary/Operating Unit","Majority","-","-","-","-","-","-","Japan","-"
"Scc,Ltd., The","6139834","Seiyu GK","Walmart Inc. (NYSE:WMT)","Seiyu GK (- % Owned)","-","-","Current Subsidiary/Operating Unit","Majority","-","-","50.17","-","-","-","Japan","-"
"Seiyu Europa BV","217612054","Seiyu GK","Walmart Inc. (NYSE:WMT)","Seiyu GK (- % Owned)","-","-","Current Subsidiary/Operating Unit","Majority","-","-","-","-","-","-","Netherlands","Specialty Stores"
"Seiyu Retail Support, K.K.","30640079","Seiyu GK","Walmart Inc. (NYSE:WMT)","Seiyu GK (- % Owned)","-","-","Current Subsidiary/Operating Unit","Majority","-","-","-","-","-","-","Shinagawa-Ku | Japan","Human Resource and Employment Services"
"Seiyu Shoji K.K.","5554299","Seiyu GK","Walmart Inc. (NYSE:WMT)","Seiyu GK (- % Owned)","-","-","Current Subsidiary/Operating Unit","Majority","-","-","77.23","-","-","-","Kita-Ku | Japan","Distributors"
"Tohoku Seiyu Co.,Ltd.","51796077","Seiyu GK","Walmart Inc. (NYSE:WMT)","Seiyu GK (- % Owned)","-","-","Current Subsidiary/Operating Unit","Majority","-","-","156.16","-","-","-","Sendai, Miyagi | Japan","Department Stores"
"Wakana Co.,Ltd.","5532396","Seiyu GK","Walmart Inc. (NYSE:WMT)","Seiyu GK (- % Owned)","-","-","Current Subsidiary/Operating Unit","Majority","-","-","-","-","-","-","Japan","-"
"Simplexity, LLC","38888491","Walmart Inc. (NYSE:WMT)","Walmart Inc. (NYSE:WMT)","Walmart Inc. (NYSE:WMT) (100.00% Owned)","-","-","Current Subsidiary/Operating Unit","Majority","100.00","-","-","-","-","-","Reston, Virginia | United States","Internet and Direct Marketing Retail"
"Simplexity MVNO Services","140071052","Simplexity, LLC","Walmart Inc. (NYSE:WMT)","Simplexity, LLC (- % Owned)","-","-","Current Subsidiary/Operating Unit","Majority","-","-","-","-","-","-","United States","Wireless Telecommunication Services"
"VUDU, Inc.","34104665","Walmart Inc. (NYSE:WMT)","Walmart Inc. (NYSE:WMT)","Walmart Inc. (NYSE:WMT) (100.00% Owned)","-","-","Current Subsidiary/Operating Unit","Majority","100.00","-","10.38","-","-","-","Sunnyvale, California | United States","Movies and Entertainment"
"Wal Mart Cayman Canadian Finance Co.","29731743","Walmart Inc. (NYSE:WMT)","Walmart Inc. (NYSE:WMT)","Walmart Inc. (NYSE:WMT) (- % Owned)","-","-","Current Subsidiary/Operating Unit","Majority","-","-","-","-","-","-","Bentonville, Arkansas | United States","-"
"Wal Mart Cayman Euro Finance Co.","29731768","Walmart Inc. (NYSE:WMT)","Walmart Inc. (NYSE:WMT)","Walmart Inc. (NYSE:WMT) (- % Owned)","-","-","Current Subsidiary/Operating Unit","Majority","-","-","-","-","-","-","Bentonville, Arkansas | United States","-"
"Wal Mart Cayman Sterling Finance Co.","3602018","Walmart Inc. (NYSE:WMT)","Walmart Inc. (NYSE:WMT)","Walmart Inc. (NYSE:WMT) (- % Owned)","-","-","Current Subsidiary/Operating Unit","Majority","-","-","-","-","-","-","Bentonville, Arkansas | United States","-"
"Wal-Mart (China) Investment Co., Ltd.","22430968","Walmart Inc. (NYSE:WMT)","Walmart Inc. (NYSE:WMT)","Walmart Inc. (NYSE:WMT) (- % Owned)","-","-","Current Subsidiary/Operating Unit","Majority","-","-","5,656.27","-","-","-","Shenzhen, Guangdong Province | China","Hypermarkets and Super Centers"
"Wal-Mart East China Stores Co., Ltd.","208509465","Wal-Mart (China) Investment Co., Ltd.","Walmart Inc. (NYSE:WMT)","Wal-Mart (China) Investment Co., Ltd. (65.00% Owned)","CITIC Limited (SEHK:267) (35.00% Owned)","-","Current Subsidiary/Operating Unit","Majority","65.00","-","17.98","-","-","-","Shenzhen, Guangdong Province | China","Hypermarkets and Super Centers"
"Yunnan Wal-Mart General Merchandise Co., Ltd.","109369169","Wal-Mart (China) Investment Co., Ltd.","Walmart Inc. (NYSE:WMT)","Wal-Mart (China) Investment Co., Ltd. (- % Owned)","-","-","Current Subsidiary/Operating Unit","Majority","-","-","312.04","-","-","-","Kunming | China","Food Retail"
"Wal-Mart (Inner Mongolia) Department Store Co.,Ltd.","630874781","Walmart Inc. (NYSE:WMT)","Walmart Inc. (NYSE:WMT)","-","-","Walmart Inc. (NYSE:WMT)","Current Subsidiary/Operating Unit","Unknown","-","-","42.53","-","-","-","Huhehaote, Inner Mongolia Province | China","Food Retail"
"Walmart (Shenzhen) Stores Co., Ltd.","638501386","Walmart Inc. (NYSE:WMT)","Walmart Inc. (NYSE:WMT)","-","-","Walmart Inc. (NYSE:WMT)","Current Subsidiary/Operating Unit","Unknown","-","-","1,047.18","-","-","-","Shenzhen, Guangdong Province | China","Food Distributors"
"Walmart Argentina S.R.L","5503177","Walmart Inc. (NYSE:WMT)","Walmart Inc. (NYSE:WMT)","Walmart Inc. (NYSE:WMT) (- % Owned)","-","-","Current Subsidiary/Operating Unit","Majority","-","-","1,412.83","-","-","-","Buenos Aires, Capital Federal | Argentina","Hypermarkets and Super Centers"
"Wal-Mart Asia Pte. Ltd.","224177653","Walmart Inc. (NYSE:WMT)","Walmart Inc. (NYSE:WMT)","Walmart Inc. (NYSE:WMT) (- % Owned)","-","-","Current Subsidiary/Operating Unit","Majority","-","-","15.14","-","-","-","Hong Kong","-"
"Walmart Brasil Ltda.","5490538","Walmart Inc. (NYSE:WMT)","Walmart Inc. (NYSE:WMT)","Walmart Inc. (NYSE:WMT) (100.00% Owned)","-","-","Current Subsidiary/Operating Unit","Majority","100.00","-","435.72","-","-","-","Barueri, São Paulo | Brazil","Hypermarkets and Super Centers"
"Bompreco Bahia S.A.","4481587","Walmart Brasil Ltda.","Walmart Inc. (NYSE:WMT)","Walmart Brasil Ltda. (- % Owned)","-","-","Current Subsidiary/Operating Unit","Majority","-","-","278.23","-","7.74","-","Salvador, Bahia | Brazil","Hypermarkets and Super Centers"
"Walmart Canada Corp.","4161403","Walmart Inc. (NYSE:WMT)","Walmart Inc. (NYSE:WMT)","Walmart Inc. (NYSE:WMT) (100.00% Owned)","-","-","Current Subsidiary/Operating Unit","Majority","100.00","-","13,689.72","-","-","-","Mississauga, Ontario | Canada","General Merchandise Stores"
"Wal-Mart Canada Venture Corp.","20480659","Walmart Inc. (NYSE:WMT)","Walmart Inc. (NYSE:WMT)","Walmart Inc. (NYSE:WMT) (- % Owned)","-","-","Current Subsidiary/Operating Unit","Majority","-","-","-","-","-","-","Canada","Hypermarkets and Super Centers"
"Walmart Chile S.A.","367556","Walmart Inc. (NYSE:WMT)","Walmart Inc. (NYSE:WMT)","Walmart Inc. (NYSE:WMT) (100.00% Owned)","Inversiones Australes Cuatro Limitada (- % Owned)","-","Current Subsidiary/Operating Unit","Majority","100.00","-","4,795.44","-","1,057.44","-","Santiago, Region Metropolitana (Santiago) | Chile","Hypermarkets and Super Centers"
"La Fama SA","61848684","Walmart Chile S.A.","Walmart Inc. (NYSE:WMT)","Walmart Chile S.A. (100.00% Owned)","-","-","Current Subsidiary/Operating Unit","Majority","100.00","-","-","-","-","-","Coquimbo, Coquimbo | Chile","Food Retail"
"Magallanes S.A.","25357963","Walmart Chile S.A.","Walmart Inc. (NYSE:WMT)","Walmart Chile S.A. (100.00% Owned)","-","-","Current Subsidiary/Operating Unit","Majority","100.00","-","-","-","-","-","Santiago, Region Metropolitana (Santiago) | Chile","Food Retail"
"Presto Telecomunicaciones S.A.","46883947","Walmart Chile S.A.","Walmart Inc. (NYSE:WMT)","Walmart Chile S.A. (- % Owned)","-","-","Current Subsidiary/Operating Unit","Majority","-","-","-","-","-","-","Chile","-"
"Servicios y Administración de Créditos Comerciales Presto S.A.","33839925","Walmart Chile S.A.","Walmart Inc. (NYSE:WMT)","Walmart Chile S.A. (100.00% Owned)","-","-","Current Subsidiary/Operating Unit","Majority","100.00","-","-","-","-","-","Quilicura, Region Metropolitana (Santiago) | Chile","Consumer Finance"
"Walmart Chile Inmobiliaria S.A.","32793632","Walmart Chile S.A.","Walmart Inc. (NYSE:WMT)","Walmart Chile S.A. (99.99% Owned)","-","-","Current Subsidiary/Operating Unit","Majority","99.99","-","194.08","-","217.05","-","Huechuraba, Region Metropolitana (Santiago) | Chile","Real Estate Operating Companies"
"Wal-Mart de México, S.A.B. de C.V. (BMV:WALMEX *)","875616","Walmart Inc. (NYSE:WMT)","Walmart Inc. (NYSE:WMT)","Walmart Inc. (NYSE:WMT) (70.51% Owned)","Vontobel Asset Management AG (0.02% Owned)","-","Current Subsidiary/Operating Unit","Majority","70.51","MXN","646,846.43","37,897.77","57,212.62",12/31/2019,"Mexico City, Distrito Federal | Mexico","Hypermarkets and Super Centers"
