"Transaction ID","Announced Date","Closed Date","Transaction Type","Role","Target","Buyer/Investors","Sellers","Rounds","Round Type","Pre-Money Valuation ($mm)","Post-Money Valuation ($mm)","Size ($mm)","Aggregate Amount Raised ($mm)†"
"IQTR655566943",Feb-19-2020,Feb-19-2020,"Private Placement","Buyer","MRM Health NV","Ackermans & Van Haaren NV (ENXTBR:ACKB); DuPont de Nemours, Inc. (NYSE:DD); MRM Technologies N.V.; QBIC Venture Partners; VIB BV Buyer Funds: Qbic II",,1,"Series A","-","-","  15.38 ","  15.38 "
"IQTR648592841",Dec-18-2019,"-","Merger/Acquisition","Buyer","OxyMem Limited","DuPont de Nemours, Inc. (NYSE:DD)","Dow Venture Capital; Saudi Aramco Energy Ventures LLC","-","-","-","-","-","-"
"IQTR648237651",Dec-15-2019,"-","Merger/Acquisition","Seller","Nutrition & Biosciences business of DuPont de Nemours, Inc.","International Flavors & Fragrances Inc. (NYSE:IFF)","DuPont de Nemours, Inc. (NYSE:DD)","-","-","-","-","  26,200.0 ","-"
"IQTR647707213",Dec-11-2019,Jan-09-2020,"Merger/Acquisition","Buyer","Desalitech, Inc.","DuPont de Nemours, Inc. (NYSE:DD)","Aquagro Fund; Liberation Capital; Spring Creek Investments","-","-","-","-","-","-"
"IQTR639278235",Oct-03-2019,Jan-02-2020,"Merger/Acquisition","Buyer","Evoqua Water Technologies Membrane Systems Pty Ltd and MEMCOR® Product line","DuPont de Nemours, Inc. (NYSE:DD)","Evoqua Water Technologies (Shanghai) Co., Ltd.; Evoqua Water Technologies Corp. (NYSE:AQUA); Evoqua Water Technologies Limited; Evoqua Water Technologies LLC; Evoqua Water Technologies Ltd; Evoqua Water Technologies Pte. Ltd.","-","-","-","-","  110.0 ","-"
"IQTR636483003",Sep-10-2019,"-","Merger/Acquisition","Seller","Semiconductor Solutions Business of DuPont de Nemours, Inc","SK Siltron Co., Ltd.","DuPont de Nemours, Inc. (NYSE:DD)","-","-","-","-","  450.0 ","-"
"IQTR618084763",Jun-03-2019,"-","Buyback","Target","DuPont de Nemours, Inc. (NYSE:DD)",,,"-","-","-","-","  2,000.0 ","-"
"IQTR596995860",Jan-03-2019,Jan-03-2019,"Merger/Acquisition","Seller","Quizalofop product line of DowDuPont Inc.","American Vanguard Corporation (NYSE:AVD)","DowDuPont Inc. (nka:DuPont de Nemours, Inc. (NYSE:DD))","-","-","-","-","-","-"
"IQTR591025355",Nov-12-2018,Nov-12-2018,"Private Placement","Buyer","Flyability SA","DowDuPont Inc. (nka:DuPont de Nemours, Inc. (NYSE:DD)); Environmental Technologies Fund LP; Go Beyond Ltd., Endowment Arm; MKS Alternative Investments; Swisscom Ventures",,4,"Series B","-","-","  11.0 ","  15.3 "
"IQTR589865174",Nov-01-2018,Feb-28-2019,"Buyback","Target","DowDuPont Inc. (nka:DuPont de Nemours, Inc. (NYSE:DD))",,,"-","-","-","-","  3,000.0 ","-"
"IQTR575009459",Jul-23-2018,Dec-01-2018,"Merger/Acquisition","Seller","European Extruded Polystyrene Insulation (XPS) Business of DowDuPont Inc.","Ravago S.A.","DowDuPont Inc. (nka:DuPont de Nemours, Inc. (NYSE:DD))","-","-","-","-","-","-"
"IQTR562453352",May-01-2018,Apr-30-2018,"Merger/Acquisition","Buyer","Half of the Working Interest in 116 Locations Within Barnett Shale Position of Devon Energy","DowDuPont Inc. (nka:DuPont de Nemours, Inc. (NYSE:DD))","Devon Energy Corporation (NYSE:DVN)","-","-","-","-","  75.0 ","-"
"IQTR542473544",Nov-02-2017,Sep-30-2018,"Buyback","Target","DowDuPont Inc. (nka:DuPont de Nemours, Inc. (NYSE:DD))",,,"-","-","-","-","  4,000.0 ","-"
"IQTR546905224",Oct-11-2017,Dec-18-2017,"Merger/Acquisition","Seller","Polyvinylidene Chloride Business of DowDuPont Inc.","SK Global Chemical Co., Ltd.","DowDuPont Inc. (nka:DuPont de Nemours, Inc. (NYSE:DD))","-","-","-","-","  75.0 ","-"
"IQTR418824441",Feb-02-2017,Sep-01-2017,"Merger/Acquisition","Seller","The Dow Chemical Company, Ethylene Acrylic Acid Business Unit","SK Global Chemical Co., Ltd.","The Dow Chemical Company (nka:DuPont de Nemours, Inc. (NYSE:DD))","-","-","-","-","  370.0 ","-"
"IQTR414117046",Dec-07-2016,Dec-06-2017,"Private Placement","Buyer","XG Sciences, Inc.","The Dow Chemical Company (nka:DuPont de Nemours, Inc. (NYSE:DD))",,5,"Debt","-","-","  5.0 ","  13.0 "
"IQTR417501901",Nov-14-2016,Nov-30-2016,"Merger/Acquisition","Seller","The Dow Chemical Company, Hazardous Waste Treatment Facility in Schkopau, Germany","Suez SA (ENXTPA:SEV)","The Dow Chemical Company (nka:DuPont de Nemours, Inc. (NYSE:DD))","-","-","-","-","-","-"
"IQTR329771498",Mar-31-2016,Jun-01-2016,"Merger/Acquisition","Seller","The Dow Chemical Company, Global Specialty Films Business","Transilwrap Company, Inc. (nka:Transcendia Inc.)","The Dow Chemical Company (nka:DuPont de Nemours, Inc. (NYSE:DD))","-","-","-","-","-","-"
"IQTR319129967",Dec-11-2015,Aug-31-2017,"Merger/Acquisition","Buyer","E. I. du Pont de Nemours and Company","The Dow Chemical Company (nka:DuPont de Nemours, Inc. (NYSE:DD))","Trian Fund Management, L.P.","-","-","-","-","  72,632.89 ","-"
"IQTR319131279",Dec-11-2015,Apr-01-2019,"Spin-Off/Split-Off","Seller","Dow Inc. (NYSE:DOW)",,"The Dow Chemical Company (nka:DuPont de Nemours, Inc. (NYSE:DD))","-","-","-","-","  21,074.74 ","-"
"IQTR319131280",Dec-11-2015,Jun-01-2019,"Spin-Off/Split-Off","Seller","Corteva, Inc. (NYSE:CTVA)",,"The Dow Chemical Company (nka:DuPont de Nemours, Inc. (NYSE:DD))","-","-","-","-","  10,249.87 ","-"
"IQTR319150565",Dec-11-2015,May-31-2016,"Merger/Acquisition","Buyer","Dow Corning Corporation (nka:Dow Silicones Corporation)","The Dow Chemical Company (nka:DuPont de Nemours, Inc. (NYSE:DD))","Corning Incorporated (NYSE:GLW)","-","-","-","-","-","-"
"IQTR319131277",Dec-11-2015,Jun-03-2019,"Spin-Off/Split-Off","Seller","DowDuPont, Specialty Products Business",,"The Dow Chemical Company (nka:DuPont de Nemours, Inc. (NYSE:DD))","-","-","-","-","-","-"
"IQTR317319445",Nov-19-2015,Mar-01-2016,"Merger/Acquisition","Buyer","The Chemours Company., Aniline Facility","DuPont de Nemours, Inc. (NYSE:DD)","The Chemours Company (NYSE:CC)","-","-","-","-","  140.0 ","-"
"IQTR314950642",Oct-22-2015,Dec-23-2015,"Merger/Acquisition","Seller","MEGlobal B.V.","EQUATE Petrochemical Company K.S.C.C.","DuPont de Nemours, Inc. (NYSE:DD); Petrochemical Industries Company K.S.C.","-","-","-","-","  3,200.0 ","-"
"IQTR289695945",Mar-27-2015,Oct-05-2015,"Merger/Acquisition","Seller","The Dow Chemical Company, Chlor-Alkali and Downstream Derivatives Businesses","Olin Corporation (NYSE:OLN)","DuPont de Nemours, Inc. (NYSE:DD)","-","-","-","-","  5,370.66 ","-"
"IQTR282213057",Jan-16-2015,Dec-22-2014,"Merger/Acquisition","Seller","Advanced Electrolyte Technologies LLC","Ube Industries, Ltd. (TSE:4208)","DuPont de Nemours, Inc. (NYSE:DD)","-","-","-","-","-","-"
"IQTR280158089",Dec-17-2014,Dec-17-2014,"Merger/Acquisition","Seller","RainStor Inc.","Teradata Corporation (NYSE:TDC)","Doughty Hanson & Co. Technology Ventures; DuPont de Nemours, Inc. (NYSE:DD); Rogers Ventures Partners; Storm Ventures LLC","-","-","-","-","-","-"
"IQTR279182671",Dec-05-2014,Jan-30-2015,"Merger/Acquisition","Seller","Sodium Borohydride Business","Vertellus Specialties Inc.","DuPont de Nemours, Inc. (NYSE:DD); Rohm and Haas Company","-","-","-","-","  190.0 ","-"
"IQTR279194779",Dec-05-2014,Feb-01-2015,"Merger/Acquisition","Seller","The Dow Chemical Company, Polyolefin Films Plant in Ohio","Valfilm North America, Inc.","DuPont de Nemours, Inc. (NYSE:DD)","-","-","-","-","-","-"
"IQTR260241579",Mar-11-2014,Mar-11-2014,"Merger/Acquisition","Seller","The Dow Chemical Company, 50-Acre Site","Core Real Estate, LLC","DuPont de Nemours, Inc. (NYSE:DD)","-","-","-","-","-","-"
"IQTR254487146",Jan-21-2014,Dec-31-2013,"Merger/Acquisition","Target","DuPont de Nemours, Inc. (NYSE:DD)","Third Point LLC",,"-","-","-","-","  1,300.0 ","-"
"IQTR252035557",Nov-22-2013,Nov-22-2013,"Merger/Acquisition","Seller","Dow Kokam LLC (nka:XALT Energy, LLC)","MBP Investors, LLC","DuPont de Nemours, Inc. (NYSE:DD)","-","-","-","-","-","-"
"IQTR248569304",Oct-18-2013,Oct-18-2013,"Merger/Acquisition","Seller","The Dow Chemical Company, 350,000-Square-Foot Property","Keystone Property Group Inc.; Mack-Cali Realty Corporation (NYSE:CLI); Parkway Corporation","DuPont de Nemours, Inc. (NYSE:DD)","-","-","-","-","  40.5 ","-"
"IQTR248215420",Oct-11-2013,Dec-02-2013,"Merger/Acquisition","Seller","The Dow Chemical Company, UNIPOL Polypropylene Licensing and Catalysts Business","W. R. Grace & Co. (NYSE:GRA)","DuPont de Nemours, Inc. (NYSE:DD)","-","-","-","-","  500.0 ","-"
"IQTR228627714",Feb-15-2013,"-","Buyback","Target","DuPont de Nemours, Inc. (NYSE:DD)",,,"-","-","-","-","  8,103.57 ","-"
"IQTR226977316",Feb-01-2013,Jan-31-2013,"Merger/Acquisition","Seller","The Dow Chemical Company, Polymer Stabilizer And Lubricant Business","PMC Group, Inc.","DuPont de Nemours, Inc. (NYSE:DD)","-","-","-","-","-","-"
"IQTR222568174",Sep-21-2012,Oct-04-2012,"Private Placement","Buyer","RainStor Inc.","Doughty Hanson & Co. Technology Ventures; DuPont de Nemours, Inc. (NYSE:DD); Rogers Ventures Partners; Storm Ventures LLC",,3,"Series C","-","-","  12.04 ","  14.82 "
"IQTR212802160",Jul-02-2012,Jul-02-2012,"Merger/Acquisition","Seller","The Dow Chemical Company, TP-Series Specialty Plasticizer Product Line","The HallStar Company","DuPont de Nemours, Inc. (NYSE:DD)","-","-","-","-","-","-"
"IQTR276711192",Feb-15-2012,Dec-31-2011,"Merger/Acquisition","Seller","The Dow Chemical Company, Dow Haltermann",,"DuPont de Nemours, Inc. (NYSE:DD)","-","-","-","-","-","-"
"IQTR183239057",Aug-19-2011,Apr-02-2012,"Merger/Acquisition","Seller","The Dow Chemical Company, California Chemical Plant in Torrance","Hager Pacific Properties","DuPont de Nemours, Inc. (NYSE:DD)","-","-","-","-","-","-"
"IQTR138457241",Jul-27-2011,Sep-30-2011,"Merger/Acquisition","Seller","The Dow Chemical Company, Global Polypropylene Business","Braskem America, Inc.","DuPont de Nemours, Inc. (NYSE:DD)","-","-","-","-","  340.0 ","-"
"IQTR137657543",Jul-19-2011,Nov-08-2011,"Merger/Acquisition","Seller","Santa Vitoria Acucar e Alcool Ltda.","Mitsui & Co., Ltd. (TSE:8031)","DuPont de Nemours, Inc. (NYSE:DD)","-","-","-","-","  200.0 ","-"
"IQTR137642981",Jul-18-2011,Jul-16-2011,"Merger/Acquisition","Seller","Haltermann Carless Deutschland GmbH","H.I.G. Europe","DuPont de Nemours, Inc. (NYSE:DD)","-","-","-","-","-","-"
"IQTR117534563",Dec-24-2010,Apr-01-2011,"Merger/Acquisition","Seller","Dexco Polymers Operating Company LLC","TSRC Corporation (TSEC:2103)","DuPont de Nemours, Inc. (NYSE:DD)","-","-","-","-","-","-"
"IQTR115291067",Nov-01-2010,Oct-29-2010,"Merger/Acquisition","Seller","Arakawa Europe GmbH","Arakawa Chemical Industries, Ltd. (TSE:4968)","DuPont de Nemours, Inc. (NYSE:DD)","-","-","-","-","-","-"
"IQTR115504576",Oct-27-2010,Jun-30-2010,"Merger/Acquisition","Seller","Sumitomo Dow Limited (nka:Sumika Polycarbonate Limited)","Trinseo S.A. (NYSE:TSE)","DuPont de Nemours, Inc. (NYSE:DD)","-","-","-","-","  47.8 ","-"
"IQTR114075745",Oct-03-2010,Oct-01-2010,"Merger/Acquisition","Seller","LG Polycarbonate Ltd.","LG Chem, Ltd. (KOSE:A051910)","DuPont de Nemours, Inc. (NYSE:DD)","-","-","-","-","  65.74 ","-"
"IQTR104489868",Apr-06-2010,Apr-06-2010,"Merger/Acquisition","Seller","The Dow Chemical Company, Plant in Orleans","Orrion Chemicals SAS","DuPont de Nemours, Inc. (NYSE:DD)","-","-","-","-","-","-"
"IQTR98921153",Mar-02-2010,Jun-17-2010,"Merger/Acquisition","Seller","Trinseo S.A. (NYSE:TSE)","Bain Capital Private Equity, LP","DuPont de Nemours, Inc. (NYSE:DD)","-","-","-","-","  1,630.0 ","-"
"IQTR62707012",Sep-10-2009,May-14-2010,"Merger/Acquisition","Seller","The Dow Chemical Company, Hollow Sphere Plastic Pigment Product Line","OMNOVA Solutions Inc. (NYSE:OMN)","DuPont de Nemours, Inc. (NYSE:DD)","-","-","-","-","  2.5 ","-"
"IQTR61684374",Jul-31-2009,Jan-25-2010,"Merger/Acquisition","Seller","The Dow Chemical Company, Certain Acrylates and Latex Assets in North America","Arkema S.A. (ENXTPA:AKE)","DuPont de Nemours, Inc. (NYSE:DD)","-","-","-","-","  50.0 ","-"
"IQTR54147510",Jun-02-2009,May-28-2009,"Merger/Acquisition","Seller","Midland Cogeneration Venture Limited Partnership","EQT Partners AB; Fortistar, LLC Buyer Funds: EQT Infrastructure, L.P.","DuPont de Nemours, Inc. (NYSE:DD); GSO Capital Partners LP; MCV Power Holdings, LP; Rockland Capital, LP","-","-","-","-","-","-"
"IQTR59186379",May-20-2009,Jun-30-2009,"Merger/Acquisition","Seller","Dow Chemical Co., Calcium Chloride Business","Occidental Petroleum Corporation (NYSE:OXY)","DuPont de Nemours, Inc. (NYSE:DD)","-","-","-","-","  210.0 ","-"
"IQTR53893533",Mar-09-2009,Apr-01-2009,"Private Placement","Target","DuPont de Nemours, Inc. (NYSE:DD)","Paulson & Co. Inc.; Paulson Enhanced Ltd.; Paulson International Ltd. Buyer Funds: dbX-Risk Arbitrage 1 Fund; Paulson Advantage Master Ltd.; Paulson Advantage Plus Master Ltd.; Paulson Advantage Select Master Fund Ltd.; Paulson Partners Enhanced, L.P.; Paulson Partners L.P.",,2,"PIPE","-","-","  3,000.0 ","  7,000.0 "
"IQTR52683546",Jan-29-2009,Jan-29-2009,"Merger/Acquisition","Seller","Dow Chemical Co., Cartagena and Joliet Marine Terminals","Oiltanking GmbH","DuPont de Nemours, Inc. (NYSE:DD)","-","-","-","-","-","-"
"IQTR52415095",Jan-22-2009,Jan-22-2009,"Merger/Acquisition","Seller","Centive, Inc.","Xactly Corporation","BancBoston Ventures, Inc.; DuPont de Nemours, Inc. (NYSE:DD); Eastward Capital Partners, LLC.; Infinity Capital, L.L.C.; Key Venture Partners; KPMG LLP; NMP Management Corporation; Polaris Partners; Synygy, Inc. (nka:SPM Global Services, Inc.); VSP Capital Seller Funds: Noro-Moseley Partners IV, LP","-","-","-","-","-","-"
"IQTR51950615",Jan-05-2009,Dec-31-2008,"Merger/Acquisition","Seller","Dow Chemical Co., Thermoplastic Polyurethane Business","The Lubrizol Corporation","DuPont de Nemours, Inc. (NYSE:DD)","-","-","-","-","  59.9 ","-"
"IQTR46649820",Jul-11-2008,Jul-11-2008,"Merger/Acquisition","Seller","Dow Chemical Co., Trymer Polyisocyanurate Rigid Foam Business","ITW Insulation Systems, Inc.","DuPont de Nemours, Inc. (NYSE:DD)","-","-","-","-","-","-"
"IQTR46616221",Jul-10-2008,Apr-01-2009,"Merger/Acquisition","Buyer","Rohm and Haas Company","DuPont de Nemours, Inc. (NYSE:DD)",,"-","-","-","-","  18,985.27 ","-"
"IQTR46649456",Jul-07-2008,Apr-01-2009,"Private Placement","Target","DuPont de Nemours, Inc. (NYSE:DD)","Berkshire Hathaway Inc. (NYSE:BRK.A); Kuwait Investment Authority",,1,"PIPE","-","-","  4,000.0 ","  4,000.0 "
"IQTR42373769",Feb-29-2008,Feb-29-2008,"Merger/Acquisition","Seller","Johann Haltermann Ltd.","Monument Chemicals, Inc.","DuPont de Nemours, Inc. (NYSE:DD)","-","-","-","-","-","-"
"IQTR38061319",Feb-19-2008,Nov-29-2007,"Merger/Acquisition","Buyer","Three Companies In Epoxy Business","DuPont de Nemours, Inc. (NYSE:DD)",,"-","-","-","-","-","-"
"IQTR41108161",Feb-05-2008,Feb-05-2008,"Merger/Acquisition","Buyer","Sostram Corporation, Protram Marketing & Registration Assets","DuPont de Nemours, Inc. (NYSE:DD)","Sostram Corporation","-","-","-","-","-","-"
"IQTR38971048",Nov-13-2007,Feb-13-2008,"Merger/Acquisition","Buyer","Pacific Plastics (Thailand) Limited","DuPont de Nemours, Inc. (NYSE:DD)","The Siam Cement Public Company Limited (SET:SCC)","-","-","-","-","-","-"
"IQTR37412372",Sep-25-2007,Nov-15-2007,"Merger/Acquisition","Seller","Dow Chemical Co., Ethafoam Business","Sealed Air Corporation (NYSE:SEE)","DuPont de Nemours, Inc. (NYSE:DD)","-","-","-","-","-","-"
"IQTR37254020",Sep-19-2007,Nov-05-2007,"Merger/Acquisition","Buyer","Edulan A/S","DuPont de Nemours, Inc. (NYSE:DD)",,"-","-","-","-","-","-"
"IQTR36688063",Sep-03-2007,Sep-03-2007,"Merger/Acquisition","Seller","Petroquimica Uniao S.A. (nka:Quattor Químicos Básicos S.A.)","Braskem Petroquímica S.A.","DuPont de Nemours, Inc. (NYSE:DD)","-","-","-","-","  13.56 ","-"
