"Id","Name","Country","City","No of employees","Total Assets (m USD)","Op. Rev. (m USD)","Shareholders funds (m USD)","P/L before tax (m USD)"
,"DUPONT DE NEMOURS, INC.","US","WILMINGTON","98,000","187,855","85,977","94,292","5,493"
"USC285948062L","A DUPONT & CO INC","US","HOLLYWOOD","n.a.","n.a.","n.a.","n.a.","n.a."
"KHC*110228894281",,"KH",,"n.a.","n.a.","n.a.","n.a.","n.a."
"LTC*110175547915","AB KEDAINIAI CUKRUS","LT",,"n.a.","n.a.","n.a.","n.a.","n.a."
"LTC*110175547916","AB PANEVEYS","LT",,"n.a.","n.a.","n.a.","n.a.","n.a."
"NLC66778050","AG EMEA HOLDING 3 B.V.","NL","BERGEN OP ZOOM","n.a.","39","n.a.","39","n.a."
"USC*110293674157","AGRIGENETICS, INC.","US","DELAWARE","n.a.","n.a.","n.a.","n.a.","n.a."
"USC*110293674158","ALFOREX SEEDS LLC","US","DELAWARE","n.a.","n.a.","n.a.","n.a.","n.a."
"GBC*110175547846","ALPIN & BARRETT LTD.","GB",,"n.a.","n.a.","n.a.","n.a.","n.a."
"DKC84746711","APS SYNTETIC","DK","BRABRAND","n.a.","3","n.a.","3","0"
"CNCWOR0000124317","BEIJING LUROU BERRY JUICE CO. LTD.","CN",,"n.a.","n.a.","n.a.","n.a.","n.a."
"FIC28368018","BERGÉ AUTO NORDICS OY","FI","ESPOO","53","92","177","23","-3"
"DEC*110175547847","BIOTECHNOLIGISCHES LABORATORIUM GMBH","DE",,"n.a.","n.a.","n.a.","n.a.","n.a."
"DEC*110175547844","BIOTECHNOLOGISCHES LABORATORIUM GMBH & CO","DE",,"n.a.","n.a.","n.a.","n.a.","n.a."
"GBC*110175547914","BROADLAND FOODS PARTNERSHIP","GB",,"n.a.","n.a.","n.a.","n.a.","n.a."
"FRC*110175547848","CALCHAUVET SA","FR",,"n.a.","n.a.","n.a.","n.a.","n.a."
"DKC15296607","COMETRA APS","DK","KØBENHAVN K","n.a.","3","n.a.","3","0"
"BEC0443917233","CONTISTEEL","BE","ZOLDER","10","13","29","6","1"
"FRC*110175547849","CULTOR FRANCE S.A.","FR",,"n.a.","n.a.","n.a.","n.a.","n.a."
"NOC*110175547900","CULTOR NORGE AS","NO",,"n.a.","n.a.","n.a.","n.a.","n.a."
"FIC07492343","CULTOR OY","FI","ESPOO","3,185","1,525","1,683","585","53"
"JPC1010701024411","D D P SU PE SHI YA RU TE I . PU RO DA KU TSU JAPAN K.K.","JP",,"248","n.a.","298","n.a.","n.a."
"USC*110231754635","DACI INVESTMENTS, LLC","US","DELAWARE","n.a.","n.a.","n.a.","n.a.","n.a."
"USC*110293674163","DAIRYLAND SEED CO., INC.","US","WISCONSIN","n.a.","n.a.","n.a.","n.a.","n.a."
"BEC0452470653","DANISCO","BE","HOUTHALEN","2","1","n.a.","0","0"
"CNC9360057285","DANISCO (CHINA) CO., LTD.","CN","SUZHOU","300","120","222","47","2"
"CNC9364605949","DANISCO (CHINA) HOLDING CO., LTD.","CN","SHANGHAI","124","103","25","95","5"
"INC0002234339","DANISCO (INDIA) PRIVATE LIMITED","IN","DELHI","n.a.","33","54","15","1"
"GBC02271469","DANISCO (UK) LIMITED","GB","MARLBOROUGH","65","52","94","22","6"
"CNC9360057283","DANISCO (ZHANGJIAGANG) TEXTURAL INGREDIENTS CO., LTD.","CN","SUZHOU","n.a.","19","29","-4","1"
"ARC30-66143866-1","DANISCO ARGENTINA SA","AR","BUENOS AIRES","175","n.a.","n.a.","n.a.","n.a."
"ATC9070067255","DANISCO AUSTRIA GMBH","AT","LENZING (OÖ)","59","52","48","39","2"
"PLC510229140","DANISCO BIOLACTA SP. Z O.O. W LIKWIDACJI","PL","OLSZTYN","n.a.","10","18","3","2"
"BRC46278016000161","DANISCO BRASIL LTDA","BR","COTIA","151","n.a.","65","n.a.","n.a."
"CAC258476219L","DANISCO CANADA","CA","SCARBOROUGH","n.a.","n.a.","n.a.","n.a.","n.a."
"CAC149108857L","DANISCO CANADA INC","CA","SCARBOROUGH","n.a.","n.a.","n.a.","n.a.","n.a."
"CAC132721797L","DANISCO CANADA INC C","CA","CONCORD","n.a.","n.a.","n.a.","n.a.","n.a."
"GTC*110158205106","DANISCO CENTRO AMERICA S.A.","GT","GUATEMALA CITY","n.a.","n.a.","n.a.","n.a.","n.a."
"CLC966275006","DANISCO CHILE S A","CL","SANTIAGO","150","n.a.","36","n.a.","n.a."
"COC8300164881","DANISCO COLOMBIA LTDA","CO","BOGOTA","n.a.","13","19","8","1"
"ATC9110216456","DANISCO CULTOR AUSTRIA GMBH","AT","WIEN","n.a.","3","n.a.","2","n.a."
"SEC5561032607","DANISCO CULTOR SWEDEN AB","SE","SÖDERKÖPING","4","6","2","5","0"
"BRC01034824000145","DANISCO CULTOR TRADING LTDA","BR","COTIA","8","n.a.","3","n.a.","n.a."
"CZC61858501","DANISCO CZECH REPUBLIC, A.S.","CZ","SMIRICE","n.a.","57","57","30","5"
"DEC2090141629","DANISCO DEUTSCHLAND GMBH","DE","NIEBÜLL","245","140","183","99","28"
"TRC1343351F","DANISCO DIS TICARET LTD STI","TR","MASLAK","n.a.","n.a.","n.a.","n.a.","n.a."
"EGC0014672735","DANISCO EGYPT TRADING L.L.C","EG","CAIRO","n.a.","n.a.","n.a.","n.a.","n.a."
"IEC178430","DANISCO FINANCE PUBLIC LIMITED COMPANY","IE","DUBLIN","3","0","n.a.","0","0"
"BEC*110175547871","DANISCO FLEXIBLE BELGIUM B.V.B.A.","BE",,"n.a.","n.a.","n.a.","n.a.","n.a."
"BRC03096323000119","DANISCO FLEXIBLE BRASIL LTDA.","BR","COTIA","8","n.a.","4","n.a.","n.a."
"DEC*110175547872","DANISCO FLEXIBLE DEUTSCHLAND GMBH","DE",,"n.a.","n.a.","n.a.","n.a.","n.a."
"ESC*110175547873","DANISCO FLEXIBLE ESPANA SA","ES",,"n.a.","n.a.","n.a.","n.a.","n.a."
"FIC*110175547874","DANISCO FLEXIBLE FINLAND OY","FI",,"n.a.","n.a.","n.a.","n.a.","n.a."
"NLC*110175547876","DANISCO FLEXIBLE NEDERLAND B.V.","NL",,"n.a.","n.a.","n.a.","n.a.","n.a."
"PTC*110175547877","DANISCO FLEXIBLE NEOCEL EMBALAGENS LDA.","PT",,"n.a.","n.a.","n.a.","n.a.","n.a."
"NOC*110175547878","DANISCO FLEXIBLE NORGE AS","NO",,"n.a.","n.a.","n.a.","n.a.","n.a."
"SEC*110175547879","DANISCO FLEXIBLE SVERIGE AB","SE",,"n.a.","n.a.","n.a.","n.a.","n.a."
"FRC398330753","DANISCO FOODS","FR","PARIS","n.a.","2","0","2","0"
"SEC*110175547892","DANISCO FOODS AB","SE",,"n.a.","n.a.","n.a.","n.a.","n.a."
"ESC*110175547897","DANISCO FOODS S.A.","ES",,"n.a.","n.a.","n.a.","n.a.","n.a."
"SKC*110175547895","DANISCO FOODS SLOVENSKO","SK",,"n.a.","n.a.","n.a.","n.a.","n.a."
"CZC*110175547896","DANISCO FOODS SPOL S.R.O.","CZ",,"n.a.","n.a.","n.a.","n.a.","n.a."
"FRC402674329","DANISCO FRANCE","FR","PARIS","545","535","312","441","45"
"FRC*110175547851","DANISCO GRASSE SAS","FR",,"n.a.","n.a.","n.a.","n.a.","n.a."
"GTC279874661241","DANISCO GUATEMALA","GT",,"n.a.","n.a.","n.a.","n.a.","n.a."
"SEC*110175547857","DANISCO HOLDING SVERIGE AB","SE",,"n.a.","n.a.","n.a.","n.a.","n.a."
"USC*311764387","DANISCO HOLDING USA INC","US",,"n.a.","n.a.","n.a.","n.a.","n.a."
"GBC01798759","DANISCO HOLDINGS (UK) LIMITED","GB","MARLBOROUGH","n.a.","13","n.a.","12","0"
"NLC24099209","DANISCO HOLLAND B.V.","NL","DORDRECHT","10","7","n.a.","6","n.a."
"USC143899625L","DANISCO INGREDIENTS","US","NEW CENTURY","n.a.","n.a.","n.a.","n.a.","n.a."
"CNC*110158205080","DANISCO INGREDIENTS (SHANGHAI) CO. LTD.","CN","SHANGHAI","n.a.","n.a.","n.a.","n.a.","n.a."
"CAC132622652L","DANISCO INGREDIENTS CANADA","CA","MONTREAL","n.a.","n.a.","n.a.","n.a.","n.a."
"FRC300573698","DANISCO INGREDIENTS FRANCE","FR","PARIS","2","11","1","5","-5"
"JPC2010001138910","DANISCO JAPAN LIMITED","JP","CHIYODA-KU","37","70","127","22","3"
"MYC105619-P","DANISCO MALAYSIA SDN BHD","MY","PENANG","n.a.","115","112","77","4"
"MXCDME841130T45","DANISCO MEXICO SA DE CV","MX","TECOMAN","254","n.a.","n.a.","n.a.","n.a."
"NZC9429036804955","DANISCO NEW ZEALAND LIMITED","NZ","EAST TAMAKI","n.a.","11","16","7","0"
"DEC*110175547850","DANISCO NIEBULL GMBH","DE",,"n.a.","n.a.","n.a.","n.a.","n.a."
"ESC*110019311492","DANISCO NUTRITION AND BIOSCIENCES IBERICA, S.L.","ES",,"n.a.","n.a.","n.a.","n.a.","n.a."
"GBC*110175547888","DANISCO PACK (UK) LTD.","GB",,"n.a.","n.a.","n.a.","n.a.","n.a."
"GBC*110175547889","DANISCO PAPER LTD.","GB",,"n.a.","n.a.","n.a.","n.a.","n.a."
"PEC20509767263","DANISCO PERU SAC","PE","SANTIAGO DE SURCO","7","n.a.","5","n.a.","n.a."
"PLC631111573","DANISCO POLAND SP. Z O.O.","PL","POZNAN","14","8","22","2","1"
"ATC*313373314","DANISCO SEED AUSTRIA GMBH","AT",,"n.a.","n.a.","n.a.","n.a.","n.a."
"DEC*110175547864","DANISCO SEED GMBH","DE",,"n.a.","n.a.","n.a.","n.a.","n.a."
"ITC*110175547865","DANISCO SEED ITALIA SPA","IT",,"n.a.","n.a.","n.a.","n.a.","n.a."
"PLC*110175547866","DANISCO SEED POLAND SP ZOO","PL",,"n.a.","n.a.","n.a.","n.a.","n.a."
"ROC*110175547867","DANISCO SEED ROMANIA SRL","RO",,"n.a.","n.a.","n.a.","n.a.","n.a."
"ESC*110175547870","DANISCO SEMILLAS SA","ES",,"n.a.","n.a.","n.a.","n.a.","n.a."
"SGC199600005Z","DANISCO SINGAPORE PTE. LTD.","SG","SINGAPORE","n.a.","62","157","31","2"
"SEC*110175547858","DANISCO SUGAR AB","SE",,"n.a.","n.a.","n.a.","n.a.","n.a."
"ISC*84917","DANISCO SUGAR HF","IS",,"n.a.","n.a.","n.a.","n.a.","n.a."
"FIC*110175547860","DANISCO SUGAR OY","FI",,"n.a.","n.a.","n.a.","n.a.","n.a."
"LTC*110175547861","DANISCO SUGAR UAB","LT",,"n.a.","n.a.","n.a.","n.a.","n.a."
"FRC340010719","DANISCO SWEETENERS","FR","PARIS","5","18","20","18","1"
"CNC*110019311491","DANISCO SWEETENERS (ANYANG) CO., LTD","CN","ANYANG","n.a.","n.a.","n.a.","n.a.","n.a."
"ATC*313101595","DANISCO SWEETENERS GMBH","AT",,"n.a.","n.a.","n.a.","n.a.","n.a."
"USC131720122L","DANISCO USA INC","US","NEW CENTURY","n.a.","n.a.","n.a.","n.a.","n.a."
"NLC35007278","DANISCO ZAANDAM B.V.","NL","ZAANDAM","27","7","n.a.","6","n.a."
"UAC33548609","DANISKO UKRAENA TOV","UA","KIEV","15","9","15","8","2"
"MUC0000021403","DAS AGRICULTURAL INVESTMENT HOLDING COMPANY LTD.","MU","ST DENIS STREET PORT LOUIS","n.a.","n.a.","n.a.","n.a.","n.a."
"INC0016432368","DDP SPECIALITY PRODUCTS INDIA PRIVATE LIMITED","IN","MUMBAI CITY","n.a.","n.a.","n.a.","n.a.","n.a."
"USC310244636L","DDP SPECIALTY ELECTRONIC MATERIALS US 9 LLC","US","MIDLAND","n.a.","n.a.","n.a.","n.a.","n.a."
"USC*110293674166","DDP SPECIALTY ELECTRONIC MATERIALS US, INC.","US","DELAWARE","n.a.","n.a.","n.a.","n.a.","n.a."
"DEC6290332930","DDP SPECIALTY PRODUCTS GERMANY GMBH & CO.KG","DE","BOMLITZ","5","n.a.","n.a.","n.a.","n.a."
"HUC26386267","DDP SPECIALTY PRODUCTS HUNGARY KORLÁTOLT FELELOSSÉGU TÁRSASÁG","HU","BUDAPEST","n.a.","0","0","0","0"
"PLC380063581","DDP SPECIALTY PRODUCTS POLAND SP. Z O.O.","PL","WARSZAWA","5","1","0","0","0"
"PTC514888130","DDP SPECIALTY PRODUCTS PORTUGAL, LDA","PT","ECO PARQUE EMPRESARIAL DE ESTARREJA","n.a.","n.a.","n.a.","n.a.","n.a."
"ZAC201648611207","DDP SPECIALTY PRODUCTS SOUTH AFRICA (PTY) LTD","ZA",,"n.a.","n.a.","n.a.","n.a.","n.a."
"SEC5591329577","DDP SPECIALTY PRODUCTS SWEDEN AB","SE","MALMÖ","2","n.a.","2","n.a.","n.a."
"TRC*110235328428","DDP SPECIALTY PRODUCTS TURKEY KIMYA URETIM TICART LIMITED SIRKETI","TR",,"n.a.","n.a.","n.a.","n.a.","n.a."
"GBC*110293674169","DORINTAL REINSURANCE LIMITED","GB",,"n.a.","n.a.","n.a.","n.a.","n.a."
"TRC271803F","DOW AGRO SCIENCES ANONIM SIRKETI","TR","ATASEHIR","16","n.a.","n.a.","n.a.","n.a."
"MYC182079-V","DOW AGROSCIENCES (MALAYSIA) SDN BHD","MY","SELANGOR DARUL EHSAN","n.a.","30","28","1","-1"
"MUC0000021417","DOW AGROSCIENCES AGRICULTURAL PRODUCTS LIMITED","MU","ST DENIS STREET PORT LOUIS","n.a.","n.a.","n.a.","n.a.","n.a."
"CAC*110293674178","DOW AGROSCIENCES CANADA INC.","CA",,"n.a.","n.a.","n.a.","n.a.","n.a."
"MXCDAM980101SR0","DOW AGROSCIENCES DE MEXICO SA DE CV","MX","TETLA DE LA SOLIDARIDAD","400","n.a.","n.a.","n.a.","n.a."
"HUC*110293674184","DOW AGROSCIENCES HUNGARY KFT.","HU",,"n.a.","n.a.","n.a.","n.a.","n.a."
"IDC19984P","DOW AGROSCIENCES INDONESIA, PT","ID","JAKARTA PUSAT","n.a.","n.a.","n.a.","n.a.","n.a."
"ITC05012740964","DOW AGROSCIENCES ITALIA S.R.L.","IT","MILANO","148","100","161","70","1"
"JPC2010701005443","DOW AGROSCIENCES JAPAN LTD.","JP","CHIYODA-KU","100","n.a.","120","n.a.","n.a."
"USC*110293674190","DOW AGROSCIENCES LLC","US","DELAWARE","n.a.","n.a.","n.a.","n.a.","n.a."
"HKC0000197602","DOW AGROSCIENCES PACIFIC LIMITED","HK","WANCHAI","270","n.a.","n.a.","n.a.","n.a."
"PLC012446465","DOW AGROSCIENCES POLSKA SP. Z O.O.","PL","WARSZAWA","23","23","59","12","5"
"SGC201222951E","DOW AGROSCIENCES SINGAPORE PTE. LTD.","SG","SINGAPORE","n.a.","125","13","124","7"
"ZAC196700714707","DOW AGROSCIENCES SOUTHERN AFRICA (PTY) LTD","ZA","MIDRAND","200","n.a.","n.a.","n.a.","n.a."
"NLC24104547","DOW BENELUX B.V.","NL","HOEK","1,756","1,743","2,750","516","99"
"BRC53877627000191","DOW BRASIL SUDESTE INDUSTRIAL LTDA.","BR","SAO PAULO","1,001","n.a.","258","n.a.","n.a."
"RUC53771176","DOW CHEMICAL","RU","MOSCOW","19","23","58","15","7"
"CNC*110293674201","DOW CHEMICAL (CHINA) INVESTMENT COMPANY LIMITED","CN",,"n.a.","n.a.","n.a.","n.a.","n.a."
"INC0000398183","DOW CHEMICAL INTERNATIONAL PRIVATE LIMITED","IN","MUMBAI","n.a.","188","315","31","20"
"HKC0000137137","DOW CHEMICAL PACIFIC LIMITED","HK","WANCHAI","50","n.a.","n.a.","n.a.","n.a."
"HKC0000699977","DOW CORNING CHINA LIMITED","HK","WANCHAI","116","n.a.","n.a.","n.a.","n.a."
"DEC2150879246","DOW DEUTSCHLAND GMBH & CO.OHG","DE","STADE","2,574","573","394","29","34"
"USC*110293674225","DOW FINANCIAL SERVICES INC.","US","DELAWARE","n.a.","n.a.","n.a.","n.a.","n.a."
"USC299403947L","DOW GLOBAL TECHNOLOGIES LLC","US","MIDLAND","n.a.","n.a.","n.a.","n.a.","n.a."
"USC*110293674228","DOW HYDROCARBONS AND RESOURCES LLC","US","DELAWARE","n.a.","n.a.","n.a.","n.a.","n.a."
"ITC13351750156","DOW ITALIA DIVISIONE COMMERCIALE S.R.L.","IT","MILANO","94","249","813","77","11"
"ITC00856820154","DOW ITALIA S.R.L.","IT","MILANO","313","440","878","243","48"
"SAC*110293674256","DOW SPECIALTIES LIMITED","SA",,"n.a.","n.a.","n.a.","n.a.","n.a."
"USC9429039387097","DOWDUPONT INC","US","DELAWARE","n.a.","n.a.","n.a.","n.a.","n.a."
"FRC821916400","DSP","FR","ST DENIS","369","157","70","53","1"
"DEC8171120386","DSP GERMANY GMBH","DE","NEU-ISENBURG","35","15","25","0","1"
"DEC6210445242","DSP GERMANY N&B REAL ESTATE GMBH & CO. KG","DE","NEU-ISENBURG","4","n.a.","n.a.","n.a.","n.a."
"DEC6210444504","DSP GERMANY T&AP REAL ESTATE GMBH & CO. KG","DE","NEU-ISENBURG","4","n.a.","n.a.","n.a.","n.a."
"NLC*110154128040","DSP SAS","NL",,"n.a.","n.a.","n.a.","n.a.","n.a."
"USC277784468L","DU PONT","US","NEW CASTLE","n.a.","n.a.","n.a.","n.a.","n.a."
"USC292222691L","DU PONT","US","NEW CASTLE","n.a.","n.a.","n.a.","n.a.","n.a."
"THC0105522019033","DU PONT (THAILAND) CO LTD","TH","PATUMWAN, BANGKOK","n.a.","95","145","71","21"
"ARC30-50112696-5","DU PONT ARGENTINA SRL","AR","BERAZATEGUI","750","n.a.","1","n.a.","n.a."
"USC149103880L","DU PONT AUTOMOTIVE COATINGS INC","US","TROY","n.a.","n.a.","n.a.","n.a.","n.a."
"USC145043960L","DU PONT AUTOMOTIVE CORP","US","TROY","n.a.","n.a.","n.a.","n.a.","n.a."
"CAC261056330L","DU PONT CANADA","CA","MONTREAL","n.a.","n.a.","n.a.","n.a.","n.a."
"USCT03UF0807F","DU PONT CHEMICAL AND ENERGY OPERATIONS, INC","US","DELAWARE","n.a.","n.a.","n.a.","n.a.","n.a."
"USCEBI420847","DU PONT CHINA LIMITED","US","DELAWARE","n.a.","n.a.","n.a.","n.a.","n.a."
"SGC200207203C","DU PONT COMPANY (SINGAPORE) PTE. LTD.","SG","SINGAPORE","n.a.","939","278","838","4"
"USC142593868L","DU PONT DE NEMOURS EI & CO","US","WILMINGTON","n.a.","n.a.","n.a.","n.a.","n.a."
"USC*190521530118","DU PONT FEEDSTOCKS COMPANY","US","WILMINGTON","n.a.","n.a.","n.a.","n.a.","n.a."
"CNC2-40847","DUPONT (CHINA) RESEARCH & DEVELOPMENT AND MANAGEMENT CO LTD","CN",,"n.a.","n.a.","n.a.","n.a.","n.a."
"CNC9361162320","DUPONT (SHANGHAI) INDUSTRIAL CO., LTD.","CN","SHANGHAI","n.a.","23","40","n.a.","n.a."
"USC149143652L","DUPONT AUTO COATINGS","US","GEORGETOWN","n.a.","n.a.","n.a.","n.a.","n.a."
"USC258972764L","DUPONT CANADA CO","US","WILMINGTON","n.a.","n.a.","n.a.","n.a.","n.a."
"CAC20100NC","DUPONT CANADA INC","CA","MISSISSAUGA","n.a.","1,572","1,563","1,148","230"
"USC263243516L","DUPONT CAPITAL MANAGEMENT CORP","US","QUINCY","1","n.a.","0","n.a.","n.a."
"USC283596710L","DUPONT CENTER LLC","US","SAINT AUGUSTINE","n.a.","n.a.","n.a.","n.a.","n.a."
"BEC2-40862","DUPONT COORDINATION CENTER NV","BE",,"n.a.","n.a.","n.a.","n.a.","n.a."
"USC314323613L","DUPONT DANISCO CELLULOSIC ETHANOL LLC","US","WILMINGTON","n.a.","n.a.","n.a.","n.a.","n.a."
"NLC*110231754639","DUPONT DE NEMOURS (NEDERLAND) HOLDING B.V.","NL",,"n.a.","n.a.","n.a.","n.a.","n.a."
"FRCEBI420877","DUPONT DE NEMOURS GROUPE S.A.R.L.","FR",,"n.a.","n.a.","n.a.","n.a.","n.a."
"USC310413590L","DUPONT DE NEMOURS INC","US","WILMINGTON","n.a.","n.a.","n.a.","n.a.","n.a."
"USC311834819L","DUPONT DE NEMOURS INC","US","WILMINGTON","n.a.","n.a.","n.a.","n.a.","n.a."
"USC150259831L","DUPONT DE NEMOURS INC","US","FAYETTEVILLE","n.a.","n.a.","n.a.","n.a.","n.a."
"USC292524353L","DUPONT DE NEMOURS INC","US","WILMINGTON","n.a.","n.a.","n.a.","n.a.","n.a."
"DKC33382154","DUPONT DENMARK HOLDING APS","DK","KØBENHAVN K","n.a.","2,024","n.a.","1,992","5"
"USC*110181797393","DUPONT ELECTRONIC POLYMERS LP","US","DELAWARE","n.a.","n.a.","n.a.","n.a.","n.a."
"USC2-40872","DUPONT ENERGY COMPANY LLC","US","WILMINGTON","n.a.","n.a.","n.a.","n.a.","n.a."
